participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.choice,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
63,ujtvnlxh,6318c6b8dd3d07c0fb9f0d18,0,73,75,Thanks,MyPage,2023-01-31 18:00:13.490579,1,,,150.0,63,,0.0,4,1,13,jvmyo47k,,,,,0
64,mjifvtpi,61506f90721dcdeca6e77c2d,0,73,75,Thanks,MyPage,2023-01-31 18:00:21.542301,1,,,150.0,64,,0.0,4,1,13,jvmyo47k,,,,,0
65,ubvvnqfw,638d3556e70c7bf15705e35b,0,73,75,Thanks,MyPage,2023-01-31 18:00:22.043808,1,,,175.0,65,,0.0,3,1,13,jvmyo47k,,,,,0
66,zo833tvi,63d04eb9d1bdb95639c4826d,0,73,75,Thanks,MyPage,2023-01-31 18:00:27.657293,1,,,175.0,66,,0.0,8,1,13,jvmyo47k,,,,,0
67,zqnb3zn4,602454a47d0d7d121a1e444b,0,73,75,Thanks,MyPage,2023-01-31 18:00:31.346236,1,,,150.0,67,,0.0,8,1,13,jvmyo47k,,,,,0
68,0uivw3qi,610898813e48dc2864965122,0,73,75,Thanks,MyPage,2023-01-31 18:00:38.994594,1,,,175.0,68,,0.0,4,1,13,jvmyo47k,,,,,0
69,4vi875kp,5ce9c6df6b2b3d001a94b24f,0,73,75,Thanks,MyPage,2023-01-31 18:00:45.511041,1,,,150.0,69,,0.0,4,1,13,jvmyo47k,,,,,0
70,glpink6a,637b04a69794763b20491590,0,73,75,Thanks,MyPage,2023-01-31 18:00:52.016089,1,,,150.0,70,,0.0,4,1,13,jvmyo47k,,,,,0
71,7iwd8tvy,5e1545d9b1fb05b6369d13e8,0,74,75,not_completed,MyPage,2023-01-31 18:01:16.983077,1,,,0.0,71,,0.0,,1,13,jvmyo47k,,,,,0
72,amb9iq0k,5d5181fc842e8600171e5a78,0,73,75,Thanks,MyPage,2023-01-31 18:01:18.910267,1,,,175.0,72,,0.0,5,1,13,jvmyo47k,,,,,0
73,nht4jqh3,5f8275c36d72281a1c8a2927,0,73,75,Thanks,MyPage,2023-01-31 18:01:43.900015,1,,,150.0,73,,0.0,5,1,13,jvmyo47k,,,,,0
74,ik7ucvoc,5a08663b3b6dfc0001445abe,0,73,75,Thanks,MyPage,2023-01-31 18:01:45.819441,1,,,150.0,74,,0.0,4,1,13,jvmyo47k,,,,,0
75,mps1tus5,5b06c34ed424fd0001eebda1,0,73,75,Thanks,MyPage,2023-01-31 18:02:08.478220,1,,,75.0,75,,0.0,8,1,13,jvmyo47k,,,,,0
76,1767rvfv,5ef4d8b87faaa00c0dea0c4e,0,73,75,Thanks,MyPage,2023-01-31 18:02:14.168031,1,,,150.0,76,,0.0,5,1,13,jvmyo47k,,,,,0
77,8v76vkz9,63ced19b7422296653437e30,0,73,75,Thanks,MyPage,2023-01-31 18:02:31.536557,1,,,100.0,77,,0.0,7,1,13,jvmyo47k,,,,,0
78,1rdw39a2,5d17227bab610c00170fd98d,0,6,75,Consent_opaque,TestPage,2023-01-31 18:03:13.876355,1,,,0.0,78,,0.0,,1,13,jvmyo47k,,,,,0
79,tcvbcgus,63b7005d59a418f740ecfa0d,0,73,75,Thanks,MyPage,2023-01-31 18:03:25.509473,1,,,150.0,79,,0.0,4,1,13,jvmyo47k,,,,,0
80,g3spcs6v,5ba064c10d4416000157a224,0,73,75,Thanks,MyPage,2023-01-31 18:03:36.120263,1,,,150.0,80,,0.0,4,1,13,jvmyo47k,,,,,0
81,fhha0t0x,5cf91ace3bb7c4000162318c,0,73,75,Thanks,MyPage,2023-01-31 18:04:26.573057,1,,,75.0,81,,0.0,4,1,13,jvmyo47k,,,,,0
82,1agnrldq,615efd1df11a7d21f0f12f68,0,74,75,not_completed,MyPage,2023-01-31 18:05:00.052035,1,,,0.0,82,,0.0,,1,13,jvmyo47k,,,,,0
83,onk7n327,615ddab1e4f013092538b6c5,0,73,75,Thanks,MyPage,2023-01-31 18:06:33.707014,1,,,150.0,83,,0.0,8,1,13,jvmyo47k,,,,,0
84,850iim7s,5d6920acf59886000119e73e,0,73,75,Thanks,MyPage,2023-01-31 18:10:38.779191,1,,,175.0,84,,0.0,4,1,13,jvmyo47k,,,,,0
85,ohs5lkih,630cc9747cb664e8a03c29f0,0,73,75,Thanks,MyPage,2023-01-31 18:10:39.074848,1,,,75.0,85,,0.0,8,1,13,jvmyo47k,,,,,0
86,0bfl4u9h,5f16f559325a640008bb9a07,0,73,75,Thanks,MyPage,2023-01-31 18:12:47.265040,1,,,75.0,86,,0.0,8,1,13,jvmyo47k,,,,,0
87,w04u11ss,55e5d5fdc70c7a000b2a5bac,0,73,75,Thanks,MyPage,2023-01-31 18:14:01.797154,1,,,175.0,87,,0.0,8,1,13,jvmyo47k,,,,,0
88,lsdkit25,5ac16e870527ba0001c1f27e,0,73,75,Thanks,MyPage,2023-01-31 18:17:29.597644,1,,,150.0,88,,0.0,4,1,13,jvmyo47k,,,,,0
89,s0rbx1kt,5eda5ad7cee6c16590433514,0,74,75,not_completed,MyPage,2023-01-31 18:40:39.738057,1,,,0.0,89,,0.0,,1,13,jvmyo47k,,,,,0
90,3j2iu49m,,0,0,75,,,,0,,,0.0,90,,0.0,,1,13,jvmyo47k,,,,,0
91,93wpuiew,,0,0,75,,,,0,,,0.0,91,,0.0,,1,13,jvmyo47k,,,,,0
92,otro1hn7,,0,0,75,,,,0,,,0.0,92,,0.0,,1,13,jvmyo47k,,,,,0
93,y9svble2,,0,0,75,,,,0,,,0.0,93,,0.0,,1,13,jvmyo47k,,,,,0
94,tv5rl2w9,,0,0,75,,,,0,,,0.0,94,,0.0,,1,13,jvmyo47k,,,,,0
95,jpgs7qsg,,0,0,75,,,,0,,,0.0,95,,0.0,,1,13,jvmyo47k,,,,,0
96,evo19qdm,,0,0,75,,,,0,,,0.0,96,,0.0,,1,13,jvmyo47k,,,,,0
97,ua8tat2u,,0,0,75,,,,0,,,0.0,97,,0.0,,1,13,jvmyo47k,,,,,0
98,oqswnj19,,0,0,75,,,,0,,,0.0,98,,0.0,,1,13,jvmyo47k,,,,,0
99,gbfj7skh,,0,0,75,,,,0,,,0.0,99,,0.0,,1,13,jvmyo47k,,,,,0
100,7h072iik,,0,0,75,,,,0,,,0.0,100,,0.0,,1,13,jvmyo47k,,,,,0
101,zdi55iio,,0,0,75,,,,0,,,0.0,101,,0.0,,1,13,jvmyo47k,,,,,0
102,l20jb5ad,,0,0,75,,,,0,,,0.0,102,,0.0,,1,13,jvmyo47k,,,,,0
103,1mqk4kub,,0,0,75,,,,0,,,0.0,103,,0.0,,1,13,jvmyo47k,,,,,0
104,jwbx4cfk,,0,0,75,,,,0,,,0.0,104,,0.0,,1,13,jvmyo47k,,,,,0
105,bl12r7fv,,0,0,75,,,,0,,,0.0,105,,0.0,,1,13,jvmyo47k,,,,,0
106,q110czsq,,0,0,75,,,,0,,,0.0,106,,0.0,,1,13,jvmyo47k,,,,,0
107,iewr9avk,,0,0,75,,,,0,,,0.0,107,,0.0,,1,13,jvmyo47k,,,,,0
108,h8qm6l2j,,0,0,75,,,,0,,,0.0,108,,0.0,,1,13,jvmyo47k,,,,,0
109,9vzb14tb,,0,0,75,,,,0,,,0.0,109,,0.0,,1,13,jvmyo47k,,,,,0
110,tk0jtlsp,,0,0,75,,,,0,,,0.0,110,,0.0,,1,13,jvmyo47k,,,,,0
111,iv95e5hy,,0,0,75,,,,0,,,0.0,111,,0.0,,1,13,jvmyo47k,,,,,0
112,oji34qwn,,0,0,75,,,,0,,,0.0,112,,0.0,,1,13,jvmyo47k,,,,,0
113,xp07sca0,,0,0,75,,,,0,,,0.0,113,,0.0,,1,13,jvmyo47k,,,,,0
114,3ufsebio,,0,0,75,,,,0,,,0.0,114,,0.0,,1,13,jvmyo47k,,,,,0
115,q6r91vq8,,0,0,75,,,,0,,,0.0,115,,0.0,,1,13,jvmyo47k,,,,,0
116,lkpajphd,,0,0,75,,,,0,,,0.0,116,,0.0,,1,13,jvmyo47k,,,,,0
117,n3f9kdvb,,0,0,75,,,,0,,,0.0,117,,0.0,,1,13,jvmyo47k,,,,,0
118,tlu0cip0,,0,0,75,,,,0,,,0.0,118,,0.0,,1,13,jvmyo47k,,,,,0
119,xovkya0k,,0,0,75,,,,0,,,0.0,119,,0.0,,1,13,jvmyo47k,,,,,0
120,c5oxovi3,,0,0,75,,,,0,,,0.0,120,,0.0,,1,13,jvmyo47k,,,,,0
1,34j758f5,5727e394c68b5a000e397d8c,0,73,75,Thanks,MyPage,2023-01-31 17:59:22.408094,1,,,175.0,1,,0.0,0,1,14,jvmyo47k,,,,,0
2,daxp87gp,5ba3b4b2509a380001bee71d,0,73,75,Thanks,MyPage,2023-01-31 17:59:22.998181,1,,,100.0,2,,0.0,0,1,14,jvmyo47k,,,,,0
3,bekpgudg,55b2d3f2fdf99b525bc839aa,0,73,75,Thanks,MyPage,2023-01-31 17:59:23.764578,1,,,150.0,3,,0.0,0,1,14,jvmyo47k,,,,,0
4,ovxbp7kj,1Jg0O7j3126m959759qnn66Z,0,1,75,Consent_opaque,ConsentPage,2023-01-31 17:59:24.657098,1,,,0.0,4,,0.0,,1,14,jvmyo47k,,,,,0
5,vani32vp,56b43607c54e3c000d3c9b0b,0,73,75,Thanks,MyPage,2023-01-31 17:59:24.561343,1,,,75.0,5,,0.0,0,1,14,jvmyo47k,,,,,0
6,pv0a419g,5ac4c721e1099600016a823b,0,73,75,Thanks,MyPage,2023-01-31 17:59:26.681295,1,,,150.0,6,,0.0,0,1,14,jvmyo47k,,,,,0
7,o1gsr8s9,5a78b8355292b800012284ca,0,73,75,Thanks,MyPage,2023-01-31 17:59:27.345480,1,,,175.0,7,,0.0,0,1,14,jvmyo47k,,,,,0
8,mr59ra37,55d35447da14d7000e95318f,0,73,75,Thanks,MyPage,2023-01-31 17:59:32.043542,1,,,150.0,8,,0.0,0,1,14,jvmyo47k,,,,,0
9,swhi770f,5d42486206811e001ada5b4b,0,73,75,Thanks,MyPage,2023-01-31 17:59:32.233404,1,,,150.0,9,,0.0,0,1,14,jvmyo47k,,,,,0
10,coe8gami,5dee72917309b950e5262f3a,0,73,75,Thanks,MyPage,2023-01-31 17:59:33.705048,1,,,175.0,10,,0.0,0,1,14,jvmyo47k,,,,,0
11,21iyridh,633edc50cfae73d4a72ca889,0,6,75,Consent_opaque,TestPage,2023-01-31 17:59:34.743438,1,,,0.0,11,,0.0,,1,14,jvmyo47k,,,,,0
12,rtw23fhc,5b208c7888ee7400012b63f4,0,6,75,Consent_opaque,TestPage,2023-01-31 17:59:35.769038,1,,,0.0,12,,0.0,,1,14,jvmyo47k,,,,,0
13,vpr99e4m,60c4e1091b936c7b812e5af4,0,73,75,Thanks,MyPage,2023-01-31 17:59:35.819058,1,,,150.0,13,,0.0,2,1,14,jvmyo47k,,,,,0
14,ogcg1hf8,5fadeb340e10471fdeb5fbf5,0,73,75,Thanks,MyPage,2023-01-31 17:59:35.921291,1,,,75.0,14,,0.0,8,1,14,jvmyo47k,,,,,0
15,l32vnv3c,5d2df745da13f60018d14b64,0,73,75,Thanks,MyPage,2023-01-31 17:59:36.881868,1,,,150.0,15,,0.0,2,1,14,jvmyo47k,,,,,0
16,1ghexewz,5e8b89d0afcb1606e761ef7f,0,73,75,Thanks,MyPage,2023-01-31 17:59:39.012343,1,,,175.0,16,,0.0,0,1,14,jvmyo47k,,,,,0
17,316lvl07,60e9af9a43403df7e5194222,0,73,75,Thanks,MyPage,2023-01-31 17:59:40.135038,1,,,75.0,17,,0.0,0,1,14,jvmyo47k,,,,,0
18,7ps0qgvw,63cc62e53735576a651d54a9,0,73,75,Thanks,MyPage,2023-01-31 17:59:40.776822,1,,,150.0,18,,0.0,0,1,14,jvmyo47k,,,,,0
19,wu5gkiu9,5f3a99865242340d71f85620,0,73,75,Thanks,MyPage,2023-01-31 17:59:40.974179,1,,,150.0,19,,0.0,0,1,14,jvmyo47k,,,,,0
20,9pfl8p5i,5eb81d360943fe74d6aba62b,0,73,75,Thanks,MyPage,2023-01-31 17:59:41.609321,1,,,175.0,20,,0.0,2,1,14,jvmyo47k,,,,,0
21,sez6frya,63d7b8fd20b4612bc2949c29,0,73,75,Thanks,MyPage,2023-01-31 17:59:43.155169,1,,,175.0,21,,0.0,2,1,14,jvmyo47k,,,,,0
22,okz9hq68,5e065c9fe78021031a4b1d59,0,73,75,Thanks,MyPage,2023-01-31 17:59:43.780387,1,,,175.0,22,,0.0,0,1,14,jvmyo47k,,,,,0
23,ef9sdttn,583b397f54686200010f1d20,0,73,75,Thanks,MyPage,2023-01-31 17:59:43.828750,1,,,75.0,23,,0.0,0,1,14,jvmyo47k,,,,,0
24,f5izb5o0,612e41fb25de530ea83df0bc,0,73,75,Thanks,MyPage,2023-01-31 17:59:43.954578,1,,,150.0,24,,0.0,8,1,14,jvmyo47k,,,,,0
25,km8xn4cj,63d805c8a212a2e5d8c999b4,0,73,75,Thanks,MyPage,2023-01-31 17:59:45.049009,1,,,175.0,25,,0.0,2,1,14,jvmyo47k,,,,,0
26,n1evnbi6,60a6c78720fb46c16a21ab1e,0,74,75,not_completed,MyPage,2023-01-31 17:59:45.088170,1,,,0.0,26,,0.0,,1,14,jvmyo47k,,,,,0
27,vm2rcj9p,5f80bc44efa2c013099af460,0,73,75,Thanks,MyPage,2023-01-31 17:59:45.118093,1,,,150.0,27,,0.0,0,1,14,jvmyo47k,,,,,0
28,hq2pm0uy,5dd2f94a238a913096c52317,0,73,75,Thanks,MyPage,2023-01-31 17:59:45.330257,1,,,75.0,28,,0.0,3,1,14,jvmyo47k,,,,,0
29,yvtjhp4e,607f1e19b195cdd04a669958,0,73,75,Thanks,MyPage,2023-01-31 17:59:45.318450,1,,,150.0,29,,0.0,2,1,14,jvmyo47k,,,,,0
30,qcnflg87,60fe7748a8ef9311de5f2fcd,0,73,75,Thanks,MyPage,2023-01-31 17:59:45.544807,1,,,75.0,30,,0.0,2,1,14,jvmyo47k,,,,,0
31,zfgo5x9d,607db957e9d570c7c2657b8d,0,73,75,Thanks,MyPage,2023-01-31 17:59:46.956707,1,,,150.0,31,,0.0,2,1,14,jvmyo47k,,,,,0
32,d2mns8e4,59a1ddac5dfd6b000152601f,0,73,75,Thanks,MyPage,2023-01-31 17:59:46.973602,1,,,150.0,32,,0.0,0,1,14,jvmyo47k,,,,,0
33,mdw48b9g,56de362a6893b5000dea58f5,0,73,75,Thanks,MyPage,2023-01-31 17:59:47.343337,1,,,150.0,33,,0.0,0,1,14,jvmyo47k,,,,,0
34,vo1q300n,55b42b7cfdf99b5244217cf4,0,73,75,Thanks,MyPage,2023-01-31 17:59:47.479873,1,,,100.0,34,,0.0,0,1,14,jvmyo47k,,,,,0
35,t3n45b26,566c9284d408ea000519c6d7,0,73,75,Thanks,MyPage,2023-01-31 17:59:47.704447,1,,,150.0,35,,0.0,2,1,14,jvmyo47k,,,,,0
36,qld9k1wj,57864d24900cc80001d2de56,0,73,75,Thanks,MyPage,2023-01-31 17:59:47.842675,1,,,150.0,36,,0.0,2,1,14,jvmyo47k,,,,,0
37,d4pu8mos,591d369e88bbb500013a8517,0,73,75,Thanks,MyPage,2023-01-31 17:59:48.725032,1,,,175.0,37,,0.0,0,1,14,jvmyo47k,,,,,0
38,q4airqev,6272eccadd98507271a651c7,0,6,75,Consent_opaque,TestPage,2023-01-31 17:59:48.974109,1,,,0.0,38,,0.0,,1,14,jvmyo47k,,,,,0
39,ka3f4gs1,5c573f18d3cc6b0001d9dbc3,0,73,75,Thanks,MyPage,2023-01-31 17:59:49.759830,1,,,100.0,39,,0.0,0,1,14,jvmyo47k,,,,,0
40,lgjnmwt3,5e7a2ccd69a7770604dfb352,0,73,75,Thanks,MyPage,2023-01-31 17:59:49.871785,1,,,150.0,40,,0.0,2,1,14,jvmyo47k,,,,,0
41,5kd58vb9,5e836a3c2598d409928dae31,0,73,75,Thanks,MyPage,2023-01-31 17:59:50.333458,1,,,75.0,41,,0.0,0,1,14,jvmyo47k,,,,,0
42,uhikjq7j,5c6071a1e1df700001ca8bf1,0,73,75,Thanks,MyPage,2023-01-31 17:59:50.447659,1,,,150.0,42,,0.0,0,1,14,jvmyo47k,,,,,0
43,v7gxjxu7,5d63179aa3b94d0001da4bb6,0,73,75,Thanks,MyPage,2023-01-31 17:59:51.137736,1,,,75.0,43,,0.0,2,1,14,jvmyo47k,,,,,0
44,9zkrc4oz,5a454e442f91ec0001dcb66c,0,73,75,Thanks,MyPage,2023-01-31 17:59:51.692893,1,,,75.0,44,,0.0,0,1,14,jvmyo47k,,,,,0
45,0jytzfwy,61202a222a23700ed108b394,0,73,75,Thanks,MyPage,2023-01-31 17:59:52.141263,1,,,175.0,45,,0.0,0,1,14,jvmyo47k,,,,,0
46,fcotdjrg,5fefefa4c9707d3516361c9c,0,5,75,Consent_opaque,DemoPage,2023-01-31 17:59:52.946913,1,,,0.0,46,,0.0,,1,14,jvmyo47k,,,,,0
47,tiuknnpo,55b1add5fdf99b6731f04c5a,0,73,75,Thanks,MyPage,2023-01-31 17:59:53.048281,1,,,75.0,47,,0.0,0,1,14,jvmyo47k,,,,,0
48,6t48jzkm,5fdfb7d6e1442280fc095a66,0,73,75,Thanks,MyPage,2023-01-31 17:59:52.960149,1,,,150.0,48,,0.0,2,1,14,jvmyo47k,,,,,0
49,4oxjdio4,603652c94560a2c97b99a5c5,0,73,75,Thanks,MyPage,2023-01-31 17:59:55.040867,1,,,75.0,49,,0.0,0,1,14,jvmyo47k,,,,,0
50,m3j493c6,5de96ccf7aeafe09d7e8a74a,0,73,75,Thanks,MyPage,2023-01-31 17:59:55.384271,1,,,150.0,50,,0.0,0,1,14,jvmyo47k,,,,,0
51,hmm597sc,5e13ad514c81b2a01ae4aa9f,0,73,75,Thanks,MyPage,2023-01-31 17:59:56.682766,1,,,150.0,51,,0.0,1,1,14,jvmyo47k,,,,,0
52,3jsipjbj,63b7992d848592c307fe1e49,0,73,75,Thanks,MyPage,2023-01-31 17:59:57.436804,1,,,75.0,52,,0.0,0,1,14,jvmyo47k,,,,,0
53,br78a8c9,6365b5599c1775edb6d46be4,0,73,75,Thanks,MyPage,2023-01-31 17:59:58.554565,1,,,75.0,53,,0.0,2,1,14,jvmyo47k,,,,,0
54,5p9ly8qc,5e987098f1bb6707dca13f5b,0,73,75,Thanks,MyPage,2023-01-31 17:59:59.623789,1,,,150.0,54,,0.0,2,1,14,jvmyo47k,,,,,0
55,kz8xln2c,5e42f74f5b772a18434cabf7,0,73,75,Thanks,MyPage,2023-01-31 18:00:01.685863,1,,,175.0,55,,0.0,0,1,14,jvmyo47k,,,,,0
56,i52qg8en,6335e35d7a38530d68fd75ca,0,73,75,Thanks,MyPage,2023-01-31 18:00:03.280948,1,,,175.0,56,,0.0,3,1,14,jvmyo47k,,,,,0
57,npvcbcs2,5b4d39f2d4c93b00019c8217,0,6,75,Consent_opaque,TestPage,2023-01-31 18:00:04.164166,1,,,0.0,57,,0.0,,1,14,jvmyo47k,,,,,0
58,s0a983tt,1J80077312609Z975Lqn5O6Z,0,1,75,Consent_opaque,ConsentPage,2023-01-31 18:00:24.640028,1,,,0.0,58,,0.0,,1,14,jvmyo47k,,,,,0
59,v73qsacj,6228eeaa5e24ca01a6773e7a,0,73,75,Thanks,MyPage,2023-01-31 18:00:07.566013,1,,,150.0,59,,0.0,0,1,14,jvmyo47k,,,,,0
60,ka4l1dr6,5dcdb60be64aaa07c14065cc,0,73,75,Thanks,MyPage,2023-01-31 18:00:08.179876,1,,,75.0,60,,0.0,2,1,14,jvmyo47k,,,,,0
61,wbjfcf79,57a2b3e1dcff7d0001c7d0dc,0,73,75,Thanks,MyPage,2023-01-31 18:00:09.988122,1,,,150.0,61,,0.0,2,1,14,jvmyo47k,,,,,0
62,ki797kkb,60ccbffae161aadb1880ad6c,0,6,75,Consent_opaque,TestPage,2023-01-31 18:00:10.325342,1,,,0.0,62,,0.0,,1,14,jvmyo47k,,,,,0
63,ujtvnlxh,6318c6b8dd3d07c0fb9f0d18,0,73,75,Thanks,MyPage,2023-01-31 18:00:13.490579,1,,,150.0,63,,0.0,1,1,14,jvmyo47k,,,,,0
64,mjifvtpi,61506f90721dcdeca6e77c2d,0,73,75,Thanks,MyPage,2023-01-31 18:00:21.542301,1,,,150.0,64,,0.0,1,1,14,jvmyo47k,,,,,0
65,ubvvnqfw,638d3556e70c7bf15705e35b,0,73,75,Thanks,MyPage,2023-01-31 18:00:22.043808,1,,,175.0,65,,0.0,2,1,14,jvmyo47k,,,,,0
66,zo833tvi,63d04eb9d1bdb95639c4826d,0,73,75,Thanks,MyPage,2023-01-31 18:00:27.657293,1,,,175.0,66,,0.0,0,1,14,jvmyo47k,,,,,0
67,zqnb3zn4,602454a47d0d7d121a1e444b,0,73,75,Thanks,MyPage,2023-01-31 18:00:31.346236,1,,,150.0,67,,0.0,0,1,14,jvmyo47k,,,,,0
68,0uivw3qi,610898813e48dc2864965122,0,73,75,Thanks,MyPage,2023-01-31 18:00:38.994594,1,,,175.0,68,,0.0,2,1,14,jvmyo47k,,,,,0
69,4vi875kp,5ce9c6df6b2b3d001a94b24f,0,73,75,Thanks,MyPage,2023-01-31 18:00:45.511041,1,,,150.0,69,,0.0,2,1,14,jvmyo47k,,,,,0
70,glpink6a,637b04a69794763b20491590,0,73,75,Thanks,MyPage,2023-01-31 18:00:52.016089,1,,,150.0,70,,0.0,2,1,14,jvmyo47k,,,,,0
71,7iwd8tvy,5e1545d9b1fb05b6369d13e8,0,74,75,not_completed,MyPage,2023-01-31 18:01:16.983077,1,,,0.0,71,,0.0,,1,14,jvmyo47k,,,,,0
72,amb9iq0k,5d5181fc842e8600171e5a78,0,73,75,Thanks,MyPage,2023-01-31 18:01:18.910267,1,,,175.0,72,,0.0,1,1,14,jvmyo47k,,,,,0
73,nht4jqh3,5f8275c36d72281a1c8a2927,0,73,75,Thanks,MyPage,2023-01-31 18:01:43.900015,1,,,150.0,73,,0.0,2,1,14,jvmyo47k,,,,,0
74,ik7ucvoc,5a08663b3b6dfc0001445abe,0,73,75,Thanks,MyPage,2023-01-31 18:01:45.819441,1,,,150.0,74,,0.0,2,1,14,jvmyo47k,,,,,0
75,mps1tus5,5b06c34ed424fd0001eebda1,0,73,75,Thanks,MyPage,2023-01-31 18:02:08.478220,1,,,75.0,75,,0.0,0,1,14,jvmyo47k,,,,,0
76,1767rvfv,5ef4d8b87faaa00c0dea0c4e,0,73,75,Thanks,MyPage,2023-01-31 18:02:14.168031,1,,,150.0,76,,0.0,0,1,14,jvmyo47k,,,,,0
77,8v76vkz9,63ced19b7422296653437e30,0,73,75,Thanks,MyPage,2023-01-31 18:02:31.536557,1,,,100.0,77,,0.0,2,1,14,jvmyo47k,,,,,0
78,1rdw39a2,5d17227bab610c00170fd98d,0,6,75,Consent_opaque,TestPage,2023-01-31 18:03:13.876355,1,,,0.0,78,,0.0,,1,14,jvmyo47k,,,,,0
79,tcvbcgus,63b7005d59a418f740ecfa0d,0,73,75,Thanks,MyPage,2023-01-31 18:03:25.509473,1,,,150.0,79,,0.0,2,1,14,jvmyo47k,,,,,0
80,g3spcs6v,5ba064c10d4416000157a224,0,73,75,Thanks,MyPage,2023-01-31 18:03:36.120263,1,,,150.0,80,,0.0,2,1,14,jvmyo47k,,,,,0
81,fhha0t0x,5cf91ace3bb7c4000162318c,0,73,75,Thanks,MyPage,2023-01-31 18:04:26.573057,1,,,75.0,81,,0.0,2,1,14,jvmyo47k,,,,,0
82,1agnrldq,615efd1df11a7d21f0f12f68,0,74,75,not_completed,MyPage,2023-01-31 18:05:00.052035,1,,,0.0,82,,0.0,,1,14,jvmyo47k,,,,,0
83,onk7n327,615ddab1e4f013092538b6c5,0,73,75,Thanks,MyPage,2023-01-31 18:06:33.707014,1,,,150.0,83,,0.0,0,1,14,jvmyo47k,,,,,0
84,850iim7s,5d6920acf59886000119e73e,0,73,75,Thanks,MyPage,2023-01-31 18:10:38.779191,1,,,175.0,84,,0.0,2,1,14,jvmyo47k,,,,,0
85,ohs5lkih,630cc9747cb664e8a03c29f0,0,73,75,Thanks,MyPage,2023-01-31 18:10:39.074848,1,,,75.0,85,,0.0,0,1,14,jvmyo47k,,,,,0
86,0bfl4u9h,5f16f559325a640008bb9a07,0,73,75,Thanks,MyPage,2023-01-31 18:12:47.265040,1,,,75.0,86,,0.0,0,1,14,jvmyo47k,,,,,0
87,w04u11ss,55e5d5fdc70c7a000b2a5bac,0,73,75,Thanks,MyPage,2023-01-31 18:14:01.797154,1,,,175.0,87,,0.0,0,1,14,jvmyo47k,,,,,0
88,lsdkit25,5ac16e870527ba0001c1f27e,0,73,75,Thanks,MyPage,2023-01-31 18:17:29.597644,1,,,150.0,88,,0.0,2,1,14,jvmyo47k,,,,,0
89,s0rbx1kt,5eda5ad7cee6c16590433514,0,74,75,not_completed,MyPage,2023-01-31 18:40:39.738057,1,,,0.0,89,,0.0,,1,14,jvmyo47k,,,,,0
90,3j2iu49m,,0,0,75,,,,0,,,0.0,90,,0.0,,1,14,jvmyo47k,,,,,0
91,93wpuiew,,0,0,75,,,,0,,,0.0,91,,0.0,,1,14,jvmyo47k,,,,,0
92,otro1hn7,,0,0,75,,,,0,,,0.0,92,,0.0,,1,14,jvmyo47k,,,,,0
93,y9svble2,,0,0,75,,,,0,,,0.0,93,,0.0,,1,14,jvmyo47k,,,,,0
94,tv5rl2w9,,0,0,75,,,,0,,,0.0,94,,0.0,,1,14,jvmyo47k,,,,,0
95,jpgs7qsg,,0,0,75,,,,0,,,0.0,95,,0.0,,1,14,jvmyo47k,,,,,0
96,evo19qdm,,0,0,75,,,,0,,,0.0,96,,0.0,,1,14,jvmyo47k,,,,,0
97,ua8tat2u,,0,0,75,,,,0,,,0.0,97,,0.0,,1,14,jvmyo47k,,,,,0
98,oqswnj19,,0,0,75,,,,0,,,0.0,98,,0.0,,1,14,jvmyo47k,,,,,0
99,gbfj7skh,,0,0,75,,,,0,,,0.0,99,,0.0,,1,14,jvmyo47k,,,,,0
100,7h072iik,,0,0,75,,,,0,,,0.0,100,,0.0,,1,14,jvmyo47k,,,,,0
101,zdi55iio,,0,0,75,,,,0,,,0.0,101,,0.0,,1,14,jvmyo47k,,,,,0
102,l20jb5ad,,0,0,75,,,,0,,,0.0,102,,0.0,,1,14,jvmyo47k,,,,,0
103,1mqk4kub,,0,0,75,,,,0,,,0.0,103,,0.0,,1,14,jvmyo47k,,,,,0
104,jwbx4cfk,,0,0,75,,,,0,,,0.0,104,,0.0,,1,14,jvmyo47k,,,,,0
105,bl12r7fv,,0,0,75,,,,0,,,0.0,105,,0.0,,1,14,jvmyo47k,,,,,0
106,q110czsq,,0,0,75,,,,0,,,0.0,106,,0.0,,1,14,jvmyo47k,,,,,0
107,iewr9avk,,0,0,75,,,,0,,,0.0,107,,0.0,,1,14,jvmyo47k,,,,,0
108,h8qm6l2j,,0,0,75,,,,0,,,0.0,108,,0.0,,1,14,jvmyo47k,,,,,0
109,9vzb14tb,,0,0,75,,,,0,,,0.0,109,,0.0,,1,14,jvmyo47k,,,,,0
110,tk0jtlsp,,0,0,75,,,,0,,,0.0,110,,0.0,,1,14,jvmyo47k,,,,,0
111,iv95e5hy,,0,0,75,,,,0,,,0.0,111,,0.0,,1,14,jvmyo47k,,,,,0
112,oji34qwn,,0,0,75,,,,0,,,0.0,112,,0.0,,1,14,jvmyo47k,,,,,0
113,xp07sca0,,0,0,75,,,,0,,,0.0,113,,0.0,,1,14,jvmyo47k,,,,,0
